FinalTestAcc,TrainLossCurve,TrainErrCurve,TestErrCurve
90.29,5.758655425161123,0.40800000000000125,9.819999999999993
90.29,5.40124024450779,0.38800000000000523,10.0
90.29,5.463289505336434,0.38800000000000523,9.920000000000002
90.29,5.3826979756122455,0.35599999999999454,9.909999999999997
90.29,5.7671544424956664,0.43200000000000216,9.89
90.29,5.312107850797474,0.36599999999999966,10.0
90.29,5.171954268589616,0.3499999999999943,9.849999999999994
90.29,5.1762795969843864,0.347999999999999,9.780000000000001
90.29,4.972595279570669,0.35599999999999454,9.799999999999997
90.29,5.197702939622104,0.36599999999999966,9.900000000000006
90.29,4.977388061583042,0.36199999999999477,9.959999999999994
90.29,5.087072455091402,0.3340000000000032,9.730000000000004
90.29,4.775626551359892,0.32800000000000296,9.849999999999994
90.29,4.870304591022432,0.31399999999999295,9.819999999999993
90.29,5.193123220466077,0.34199999999999875,9.930000000000007
90.29,4.490613969042897,0.3100000000000023,9.969999999999999
90.29,4.503870594315231,0.3199999999999932,9.75
90.29,4.466539995744824,0.29399999999999693,9.909999999999997
90.29,4.437033096328378,0.2819999999999965,9.920000000000002
90.29,4.507111295708455,0.32399999999999807,9.89
90.29,4.491737531032413,0.3199999999999932,9.930000000000007
90.29,4.417891381308436,0.27200000000000557,9.840000000000003
90.29,4.668623162433505,0.3259999999999934,10.010000000000005
90.29,4.773144030943513,0.3299999999999983,9.849999999999994
90.29,4.708651397377253,0.3640000000000043,9.840000000000003
90.29,3.9705210730899125,0.24399999999999977,9.900000000000006
90.29,4.077755935955793,0.2540000000000049,9.89
90.29,4.161773174651898,0.28000000000000114,9.810000000000002
90.29,4.177620339207351,0.2920000000000016,9.980000000000004
90.29,4.194380315719172,0.269999999999996,9.909999999999997
90.29,4.272452628589235,0.29000000000000625,10.079999999999998
90.29,4.153887405060232,0.28000000000000114,9.89
90.29,4.162222072482109,0.2960000000000065,9.980000000000004
90.29,3.950146997347474,0.2600000000000051,9.930000000000007
90.29,3.7909943126142025,0.23399999999999466,9.939999999999998
90.29,3.771076576784253,0.2360000000000042,9.879999999999995
90.29,3.7839084200095385,0.26200000000000045,9.900000000000006
90.33,3.986954945139587,0.2600000000000051,9.670000000000002
90.33,4.069163348525763,0.284000000000006,9.829999999999998
90.33,3.5067913848906755,0.23199999999999932,9.840000000000003
90.33,4.1516565517522395,0.29999999999999716,9.829999999999998
90.33,3.5594655382446945,0.23000000000000398,9.939999999999998
90.33,3.8452262952923775,0.2780000000000058,9.870000000000005
90.33,3.7939527053385973,0.26600000000000534,9.769999999999996
90.33,3.5532750610727817,0.22799999999999443,9.920000000000002
90.33,3.717316915281117,0.2600000000000051,9.790000000000006
90.33,3.5212213720660657,0.25799999999999557,9.939999999999998
90.33,3.525455651804805,0.22799999999999443,9.829999999999998
90.33,3.755864119157195,0.2680000000000007,9.980000000000004
90.33,3.4341106191277504,0.23199999999999932,9.819999999999993
90.33,3.4254146148450673,0.2259999999999991,9.819999999999993
90.33,3.3674572706222534,0.20600000000000307,9.810000000000002
90.33,3.288010414224118,0.20999999999999375,9.909999999999997
90.33,3.2779055908322334,0.2120000000000033,9.950000000000003
